id:102, name:fc.weight, type:Constant, identifier:Constant;1000,1280float
	output nodes id:399, type:Convolution
id:130, name:onnx::Conv_1857, type:Constant, identifier:Constant;78,78,1,1float
	output nodes id:433, type:Convolution
id:131, name:onnx::Conv_1860, type:Constant, identifier:Constant;78,78,1,1float
	output nodes id:324, type:Convolution
id:132, name:onnx::Conv_1863, type:Constant, identifier:Constant;78,78,1,1float
	output nodes id:587, type:Convolution
id:133, name:onnx::Conv_1866, type:Constant, identifier:Constant;78,78,1,1float
	output nodes id:489, type:Convolution
id:134, name:onnx::Conv_1869, type:Constant, identifier:Constant;78,78,1,1float
	output nodes id:559, type:Convolution
id:135, name:onnx::Conv_1872, type:Constant, identifier:Constant;78,78,1,1float
	output nodes id:601, type:Convolution
id:136, name:onnx::Conv_1875, type:Constant, identifier:Constant;78,78,1,1float
	output nodes id:461, type:Convolution
id:137, name:onnx::Conv_1878, type:Constant, identifier:Constant;78,78,1,1float
	output nodes id:573, type:Convolution
id:138, name:onnx::Conv_1881, type:Constant, identifier:Constant;78,78,1,1float
	output nodes id:531, type:Convolution
id:139, name:onnx::Conv_1884, type:Constant, identifier:Constant;78,78,1,1float
	output nodes id:517, type:Convolution
id:140, name:onnx::Conv_1887, type:Constant, identifier:Constant;78,78,1,1float
	output nodes id:503, type:Convolution
id:141, name:onnx::Conv_1890, type:Constant, identifier:Constant;156,78,1,1float
	output nodes id:666, type:Convolution
id:143, name:onnx::Conv_1893, type:Constant, identifier:Constant;156,78,1,1float
	output nodes id:617, type:Convolution
id:144, name:onnx::Conv_1896, type:Constant, identifier:Constant;156,78,1,1float
	output nodes id:646, type:Convolution
id:145, name:onnx::Conv_1899, type:Constant, identifier:Constant;156,78,1,1float
	output nodes id:798, type:Convolution
id:146, name:onnx::Conv_1902, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:689, type:Convolution
id:147, name:onnx::Conv_1905, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:778, type:Convolution
id:148, name:onnx::Conv_1908, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:626, type:Convolution
id:149, name:onnx::Conv_1911, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:772, type:Convolution
id:150, name:onnx::Conv_1914, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:740, type:Convolution
id:151, name:onnx::Conv_1917, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:640, type:Convolution
id:152, name:onnx::Conv_1920, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:812, type:Convolution
id:153, name:onnx::Conv_1923, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:749, type:Convolution
id:154, name:onnx::Conv_1926, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:660, type:Convolution
id:155, name:onnx::Conv_1929, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:731, type:Convolution
id:156, name:onnx::Conv_1932, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:680, type:Convolution
id:157, name:onnx::Conv_1935, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:840, type:Convolution
id:158, name:onnx::Conv_1938, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:763, type:Convolution
id:159, name:onnx::Conv_1941, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:703, type:Convolution
id:160, name:onnx::Conv_1944, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:868, type:Convolution
id:161, name:onnx::Conv_1947, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:938, type:Convolution
id:162, name:onnx::Conv_1950, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:792, type:Convolution
id:163, name:onnx::Conv_1953, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:826, type:Convolution
id:164, name:onnx::Conv_1956, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:717, type:Convolution
id:165, name:onnx::Conv_1959, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:980, type:Convolution
id:166, name:onnx::Conv_1962, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:882, type:Convolution
id:167, name:onnx::Conv_1965, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:952, type:Convolution
id:168, name:onnx::Conv_1968, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:994, type:Convolution
id:169, name:onnx::Conv_1971, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:854, type:Convolution
id:170, name:onnx::Conv_1974, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:966, type:Convolution
id:171, name:onnx::Conv_1977, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:924, type:Convolution
id:172, name:onnx::Conv_1980, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:910, type:Convolution
id:173, name:onnx::Conv_1983, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:896, type:Convolution
id:174, name:onnx::Conv_1986, type:Constant, identifier:Constant;312,156,1,1float
	output nodes id:1059, type:Convolution
id:176, name:onnx::Conv_1989, type:Constant, identifier:Constant;312,156,1,1float
	output nodes id:1010, type:Convolution
id:177, name:onnx::Conv_1992, type:Constant, identifier:Constant;312,156,1,1float
	output nodes id:1039, type:Convolution
id:178, name:onnx::Conv_1995, type:Constant, identifier:Constant;312,156,1,1float
	output nodes id:1191, type:Convolution
id:179, name:onnx::Conv_1998, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1082, type:Convolution
id:180, name:onnx::Conv_2001, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1171, type:Convolution
id:181, name:onnx::Conv_2004, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1019, type:Convolution
id:182, name:onnx::Conv_2007, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1165, type:Convolution
id:183, name:onnx::Conv_2010, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1133, type:Convolution
id:184, name:onnx::Conv_2013, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1033, type:Convolution
id:185, name:onnx::Conv_2016, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1205, type:Convolution
id:186, name:onnx::Conv_2019, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1142, type:Convolution
id:187, name:onnx::Conv_2022, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1053, type:Convolution
id:188, name:onnx::Conv_2025, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1124, type:Convolution
id:189, name:onnx::Conv_2028, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1073, type:Convolution
id:190, name:onnx::Conv_2031, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1233, type:Convolution
id:191, name:onnx::Conv_2034, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1156, type:Convolution
id:192, name:onnx::Conv_2037, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1096, type:Convolution
id:193, name:onnx::Conv_2040, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1261, type:Convolution
id:194, name:onnx::Conv_2043, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1331, type:Convolution
id:195, name:onnx::Conv_2046, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1185, type:Convolution
id:196, name:onnx::Conv_2049, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1219, type:Convolution
id:197, name:onnx::Conv_2052, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1110, type:Convolution
id:198, name:onnx::Conv_2055, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1373, type:Convolution
id:199, name:onnx::Conv_2058, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1275, type:Convolution
id:200, name:onnx::Conv_2061, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1345, type:Convolution
id:201, name:onnx::Conv_2064, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1387, type:Convolution
id:202, name:onnx::Conv_2067, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1247, type:Convolution
id:203, name:onnx::Conv_2070, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1359, type:Convolution
id:204, name:onnx::Conv_2073, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1317, type:Convolution
id:205, name:onnx::Conv_2076, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1303, type:Convolution
id:206, name:onnx::Conv_2079, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:1289, type:Convolution
id:207, name:onnx::Conv_2082, type:Constant, identifier:Constant;1280,312,1,1float
	output nodes id:1398, type:Convolution
id:209, name:onnx::Reshape_2086, type:Constant, identifier:Constant;2int64_t
id:210, name:input, type:Parameter, identifier:Parameter;1,3,224,224float
	output nodes id:211, type:Convolution
id:211, name:Convolution_211, type:Convolution, identifier:Convolution1,3,224,224;39,3,3,3;1,39,112,112floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:213, type:Add
id:213, name:Add_213, type:Add, identifier:Add1,39,112,112;1,39,112,112;1,39,112,112floatfloatfloat
	output nodes id:214, type:Relu
id:214, name:input.4, type:Relu, identifier:Relu1,39,112,112;1,39,112,112floatfloat
	output nodes id:215, type:Convolution
id:215, name:Convolution_215, type:Convolution, identifier:Convolution1,39,112,112;78,39,3,3;1,78,56,56floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:217, type:Add
id:217, name:Add_217, type:Add, identifier:Add1,78,56,56;1,78,56,56;1,78,56,56floatfloatfloat
	output nodes id:218, type:Reshape
id:218, name:onnx::Concat_774, type:Reshape, identifier:Reshape1,78,56,56;1,78,56,56,1floatfloat
	output nodes id:219, type:Concat
id:219, name:onnx::Squeeze_775, type:Concat, identifier:Concat1,78,56,56,1;1,78,56,56,1floatfloat
	output nodes id:220, type:Reshape
id:220, name:y.7, type:Reshape, identifier:Reshape1,78,56,56,1;1,78,56,56floatfloat
	output nodes id:221, type:Relu
id:221, name:input.24, type:Relu, identifier:Relu1,78,56,56;1,78,56,56floatfloat
	output nodes id:223, type:DepthwiseConv2dNative
	output nodes id:252, type:DepthwiseConv2dNative
	output nodes id:272, type:DepthwiseConv2dNative
	output nodes id:404, type:DepthwiseConv2dNative
id:223, name:Conv_166, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,56,56;3,3,78,1;1,78,28,28floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:224, type:Convolution
id:224, name:Convolution_224, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:226, type:Add
id:226, name:Add_226, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:227, type:Reshape
id:227, name:onnx::Concat_809, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:228, type:Concat
	output nodes id:237, type:Concat
	output nodes id:314, type:Concat
	output nodes id:360, type:Concat
	output nodes id:409, type:Concat
	output nodes id:437, type:Concat
	output nodes id:591, type:Concat
id:228, name:onnx::Squeeze_810, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1floatfloat
	output nodes id:229, type:Reshape
id:229, name:y.27, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:230, type:Relu
id:230, name:input.84, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:232, type:DepthwiseConv2dNative
id:232, name:Conv_196, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:233, type:Convolution
id:233, name:Convolution_233, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:235, type:Add
id:235, name:Add_235, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:236, type:Reshape
id:236, name:onnx::Concat_831, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:237, type:Concat
	output nodes id:300, type:Concat
	output nodes id:409, type:Concat
	output nodes id:493, type:Concat
	output nodes id:535, type:Concat
	output nodes id:549, type:Concat
	output nodes id:591, type:Concat
id:237, name:onnx::MatMul_832, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1;1,78,28,28,2floatfloatfloat
	output nodes id:238, type:Reshape
id:238, name:Reshape_238, type:Reshape, identifier:Reshape1,78,28,28,2;1,78,28,28,2floatfloat
	output nodes id:240, type:Broadcast
id:240, name:Broadcast_240, type:Broadcast, identifier:Broadcast1,78,28,28,2;1,78,28,28,2floatfloat
	output nodes id:242, type:BatchMatMul
id:242, name:y.39, type:BatchMatMul, identifier:BatchMatMul1,78,28,28,2;1,78,28,2,1;1,78,28,28,1floatfloatfloat
	output nodes id:243, type:Reshape
id:243, name:Reshape_243, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:244, type:Relu
id:244, name:input.120, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:246, type:DepthwiseConv2dNative
id:246, name:Conv_216, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:247, type:Convolution
id:247, name:Convolution_247, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:249, type:Add
id:249, name:Add_249, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:250, type:Reshape
id:250, name:onnx::Concat_857, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:257, type:Concat
	output nodes id:328, type:Concat
	output nodes id:563, type:Concat
id:252, name:Conv_172, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,56,56;3,3,78,1;1,78,28,28floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:253, type:Convolution
id:253, name:Convolution_253, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:255, type:Add
id:255, name:Add_255, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:256, type:Reshape
id:256, name:onnx::Concat_856, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:257, type:Concat
	output nodes id:314, type:Concat
	output nodes id:374, type:Concat
	output nodes id:423, type:Concat
	output nodes id:437, type:Concat
	output nodes id:521, type:Concat
	output nodes id:535, type:Concat
	output nodes id:563, type:Concat
id:257, name:onnx::MatMul_858, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1;1,78,28,28,2floatfloatfloat
	output nodes id:258, type:Reshape
id:258, name:Reshape_258, type:Reshape, identifier:Reshape1,78,28,28,2;1,78,28,28,2floatfloat
	output nodes id:260, type:Broadcast
id:260, name:Broadcast_260, type:Broadcast, identifier:Broadcast1,78,28,28,2;1,78,28,28,2floatfloat
	output nodes id:262, type:BatchMatMul
id:262, name:y.51, type:BatchMatMul, identifier:BatchMatMul1,78,28,28,2;1,78,28,2,1;1,78,28,28,1floatfloatfloat
	output nodes id:263, type:Reshape
id:263, name:Reshape_263, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:264, type:Relu
id:264, name:input.156, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:266, type:DepthwiseConv2dNative
id:266, name:Conv_239, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:267, type:Convolution
id:267, name:Convolution_267, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:269, type:Add
id:269, name:Add_269, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:270, type:Reshape
id:270, name:onnx::Concat_875, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:277, type:Concat
	output nodes id:300, type:Concat
	output nodes id:437, type:Concat
	output nodes id:465, type:Concat
	output nodes id:479, type:Concat
	output nodes id:493, type:Concat
	output nodes id:577, type:Concat
	output nodes id:591, type:Concat
id:272, name:Conv_160, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,56,56;3,3,78,1;1,78,28,28floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:273, type:Convolution
id:273, name:Convolution_273, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:275, type:Add
id:275, name:Add_275, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:276, type:Reshape
id:276, name:onnx::Concat_874, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:277, type:Concat
	output nodes id:291, type:Concat
	output nodes id:300, type:Concat
	output nodes id:389, type:Concat
	output nodes id:423, type:Concat
	output nodes id:437, type:Concat
	output nodes id:493, type:Concat
	output nodes id:507, type:Concat
	output nodes id:535, type:Concat
id:277, name:onnx::MatMul_876, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1;1,78,28,28,2floatfloatfloat
	output nodes id:278, type:Reshape
id:278, name:Reshape_278, type:Reshape, identifier:Reshape1,78,28,28,2;1,78,28,28,2floatfloat
	output nodes id:280, type:Broadcast
id:280, name:Broadcast_280, type:Broadcast, identifier:Broadcast1,78,28,28,2;1,78,28,28,2floatfloat
	output nodes id:282, type:BatchMatMul
id:282, name:y.59, type:BatchMatMul, identifier:BatchMatMul1,78,28,28,2;1,78,28,2,1;1,78,28,28,1floatfloatfloat
	output nodes id:283, type:Reshape
id:283, name:Reshape_283, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:284, type:Relu
id:284, name:input.180, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:286, type:DepthwiseConv2dNative
id:286, name:Conv_255, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:287, type:Convolution
id:287, name:Convolution_287, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:289, type:Add
id:289, name:Add_289, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:290, type:Reshape
id:290, name:onnx::Concat_911, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:300, type:Concat
	output nodes id:423, type:Concat
	output nodes id:465, type:Concat
	output nodes id:479, type:Concat
	output nodes id:507, type:Concat
id:291, name:onnx::Squeeze_796, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1floatfloat
	output nodes id:292, type:Reshape
id:292, name:y.19, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:293, type:Relu
id:293, name:input.60, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:295, type:DepthwiseConv2dNative
	output nodes id:384, type:DepthwiseConv2dNative
id:295, name:Conv_184, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:296, type:Convolution
id:296, name:Convolution_296, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:298, type:Add
id:298, name:Add_298, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:299, type:Reshape
id:299, name:onnx::Concat_908, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:300, type:Concat
	output nodes id:328, type:Concat
	output nodes id:342, type:Concat
	output nodes id:465, type:Concat
	output nodes id:479, type:Concat
id:300, name:onnx::MatMul_912, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,5floatfloatfloatfloatfloatfloat
	output nodes id:301, type:Reshape
id:301, name:Reshape_301, type:Reshape, identifier:Reshape1,78,28,28,5;1,78,28,28,5floatfloat
	output nodes id:303, type:Broadcast
id:303, name:Broadcast_303, type:Broadcast, identifier:Broadcast1,78,28,28,5;1,78,28,28,5floatfloat
	output nodes id:305, type:BatchMatMul
id:305, name:y.71, type:BatchMatMul, identifier:BatchMatMul1,78,28,28,5;1,78,28,5,1;1,78,28,28,1floatfloatfloat
	output nodes id:306, type:Reshape
id:306, name:Reshape_306, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:307, type:Relu
id:307, name:input.216, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:309, type:DepthwiseConv2dNative
id:309, name:Conv_288, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:310, type:Convolution
id:310, name:Convolution_310, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:312, type:Add
id:312, name:Add_312, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:313, type:Reshape
id:313, name:onnx::Concat_972, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:314, type:Concat
	output nodes id:423, type:Concat
	output nodes id:521, type:Concat
	output nodes id:549, type:Concat
id:314, name:onnx::MatMul_973, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,3floatfloatfloatfloat
	output nodes id:315, type:Reshape
id:315, name:Reshape_315, type:Reshape, identifier:Reshape1,78,28,28,3;1,78,28,28,3floatfloat
	output nodes id:317, type:Broadcast
id:317, name:Broadcast_317, type:Broadcast, identifier:Broadcast1,78,28,28,3;1,78,28,28,3floatfloat
	output nodes id:319, type:BatchMatMul
id:319, name:y.91, type:BatchMatMul, identifier:BatchMatMul1,78,28,28,3;1,78,28,3,1;1,78,28,28,1floatfloatfloat
	output nodes id:320, type:Reshape
id:320, name:Reshape_320, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:321, type:Relu
id:321, name:input.276, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:323, type:DepthwiseConv2dNative
id:323, name:Conv_344, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:324, type:Convolution
id:324, name:Convolution_324, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:326, type:Add
id:326, name:Add_326, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:327, type:Reshape
id:327, name:onnx::Concat_1100, type:Reshape, identifier:Reshape1,78,28,28;1,1,78,28,28floatfloat
	output nodes id:605, type:Concat
id:328, name:onnx::MatMul_867, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1;1,78,28,28,2floatfloatfloat
	output nodes id:329, type:Reshape
id:329, name:Reshape_329, type:Reshape, identifier:Reshape1,78,28,28,2;1,78,28,28,2floatfloat
	output nodes id:331, type:Broadcast
id:331, name:Broadcast_331, type:Broadcast, identifier:Broadcast1,78,28,28,2;1,78,28,28,2floatfloat
	output nodes id:333, type:BatchMatMul
id:333, name:y.55, type:BatchMatMul, identifier:BatchMatMul1,78,28,28,2;1,78,28,2,1;1,78,28,28,1floatfloatfloat
	output nodes id:334, type:Reshape
id:334, name:Reshape_334, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:335, type:Relu
