id:0, name:eval_input, type:Parameter, identifier:Parameter;1,224,224,3float
id:34, name:cell_stem_0/comb_iter_1/left/separable_7x7_1/depthwise_weights, type:Constant, identifier:Constant;7,7,54,1float
	output nodes id:1479, type:DepthwiseConv2dNative
id:37, name:cell_stem_0/comb_iter_1/left/bn_sep_7x7_1/Const, type:Constant, identifier:Constant;54float
	output nodes id:1521, type:BatchNormInference
id:38, name:cell_stem_0/comb_iter_1/left/bn_sep_7x7_1/beta, type:Constant, identifier:Constant;54float
	output nodes id:1521, type:BatchNormInference
id:39, name:cell_stem_0/comb_iter_1/left/bn_sep_7x7_1/moving_mean, type:Constant, identifier:Constant;54float
	output nodes id:1521, type:BatchNormInference
id:40, name:cell_stem_0/comb_iter_1/left/bn_sep_7x7_1/moving_variance, type:Constant, identifier:Constant;54float
	output nodes id:1521, type:BatchNormInference
id:41, name:cell_stem_0/comb_iter_1/left/separable_7x7_2/depthwise_weights, type:Constant, identifier:Constant;7,7,54,1float
	output nodes id:1541, type:DepthwiseConv2dNative
id:44, name:cell_stem_0/comb_iter_1/left/bn_sep_7x7_2/Const, type:Constant, identifier:Constant;54float
	output nodes id:1571, type:BatchNormInference
id:45, name:cell_stem_0/comb_iter_1/left/bn_sep_7x7_2/beta, type:Constant, identifier:Constant;54float
	output nodes id:1571, type:BatchNormInference
id:46, name:cell_stem_0/comb_iter_1/left/bn_sep_7x7_2/moving_mean, type:Constant, identifier:Constant;54float
	output nodes id:1571, type:BatchNormInference
id:47, name:cell_stem_0/comb_iter_1/left/bn_sep_7x7_2/moving_variance, type:Constant, identifier:Constant;54float
	output nodes id:1571, type:BatchNormInference
id:48, name:cell_stem_0/comb_iter_2/left/separable_5x5_1/depthwise_weights, type:Constant, identifier:Constant;5,5,54,1float
	output nodes id:1480, type:DepthwiseConv2dNative
id:51, name:cell_stem_0/comb_iter_2/left/bn_sep_5x5_1/Const, type:Constant, identifier:Constant;54float
	output nodes id:1522, type:BatchNormInference
id:52, name:cell_stem_0/comb_iter_2/left/bn_sep_5x5_1/beta, type:Constant, identifier:Constant;54float
	output nodes id:1522, type:BatchNormInference
id:53, name:cell_stem_0/comb_iter_2/left/bn_sep_5x5_1/moving_mean, type:Constant, identifier:Constant;54float
	output nodes id:1522, type:BatchNormInference
id:54, name:cell_stem_0/comb_iter_2/left/bn_sep_5x5_1/moving_variance, type:Constant, identifier:Constant;54float
	output nodes id:1522, type:BatchNormInference
id:55, name:cell_stem_0/comb_iter_2/left/separable_5x5_2/depthwise_weights, type:Constant, identifier:Constant;5,5,54,1float
	output nodes id:1542, type:DepthwiseConv2dNative
id:58, name:cell_stem_0/comb_iter_2/left/bn_sep_5x5_2/Const, type:Constant, identifier:Constant;54float
	output nodes id:1572, type:BatchNormInference
id:59, name:cell_stem_0/comb_iter_2/left/bn_sep_5x5_2/beta, type:Constant, identifier:Constant;54float
	output nodes id:1572, type:BatchNormInference
id:60, name:cell_stem_0/comb_iter_2/left/bn_sep_5x5_2/moving_mean, type:Constant, identifier:Constant;54float
	output nodes id:1572, type:BatchNormInference
id:61, name:cell_stem_0/comb_iter_2/left/bn_sep_5x5_2/moving_variance, type:Constant, identifier:Constant;54float
	output nodes id:1572, type:BatchNormInference
id:62, name:cell_stem_0/comb_iter_2/right/separable_3x3_1/depthwise_weights, type:Constant, identifier:Constant;3,3,54,1float
	output nodes id:1481, type:DepthwiseConv2dNative
id:65, name:cell_stem_0/comb_iter_2/right/bn_sep_3x3_1/Const, type:Constant, identifier:Constant;54float
	output nodes id:1523, type:BatchNormInference
id:66, name:cell_stem_0/comb_iter_2/right/bn_sep_3x3_1/beta, type:Constant, identifier:Constant;54float
	output nodes id:1523, type:BatchNormInference
id:67, name:cell_stem_0/comb_iter_2/right/bn_sep_3x3_1/moving_mean, type:Constant, identifier:Constant;54float
	output nodes id:1523, type:BatchNormInference
id:68, name:cell_stem_0/comb_iter_2/right/bn_sep_3x3_1/moving_variance, type:Constant, identifier:Constant;54float
	output nodes id:1523, type:BatchNormInference
id:69, name:cell_stem_0/comb_iter_2/right/separable_3x3_2/depthwise_weights, type:Constant, identifier:Constant;3,3,54,1float
	output nodes id:1543, type:DepthwiseConv2dNative
id:72, name:cell_stem_0/comb_iter_2/right/bn_sep_3x3_2/Const, type:Constant, identifier:Constant;54float
	output nodes id:1573, type:BatchNormInference
id:73, name:cell_stem_0/comb_iter_2/right/bn_sep_3x3_2/beta, type:Constant, identifier:Constant;54float
	output nodes id:1573, type:BatchNormInference
id:74, name:cell_stem_0/comb_iter_2/right/bn_sep_3x3_2/moving_mean, type:Constant, identifier:Constant;54float
	output nodes id:1573, type:BatchNormInference
id:75, name:cell_stem_0/comb_iter_2/right/bn_sep_3x3_2/moving_variance, type:Constant, identifier:Constant;54float
	output nodes id:1573, type:BatchNormInference
id:76, name:cell_stem_0/comb_iter_3/left/separable_3x3_1/depthwise_weights, type:Constant, identifier:Constant;3,3,54,1float
	output nodes id:1587, type:DepthwiseConv2dNative
id:79, name:cell_stem_0/comb_iter_3/left/bn_sep_3x3_1/Const, type:Constant, identifier:Constant;54float
	output nodes id:1598, type:BatchNormInference
id:80, name:cell_stem_0/comb_iter_3/left/bn_sep_3x3_1/beta, type:Constant, identifier:Constant;54float
	output nodes id:1598, type:BatchNormInference
id:81, name:cell_stem_0/comb_iter_3/left/bn_sep_3x3_1/moving_mean, type:Constant, identifier:Constant;54float
	output nodes id:1598, type:BatchNormInference
id:82, name:cell_stem_0/comb_iter_3/left/bn_sep_3x3_1/moving_variance, type:Constant, identifier:Constant;54float
	output nodes id:1598, type:BatchNormInference
id:83, name:cell_stem_0/comb_iter_3/left/separable_3x3_2/depthwise_weights, type:Constant, identifier:Constant;3,3,54,1float
	output nodes id:1600, type:DepthwiseConv2dNative
id:86, name:cell_stem_0/comb_iter_3/left/bn_sep_3x3_2/Const, type:Constant, identifier:Constant;54float
	output nodes id:1606, type:BatchNormInference
id:87, name:cell_stem_0/comb_iter_3/left/bn_sep_3x3_2/beta, type:Constant, identifier:Constant;54float
	output nodes id:1606, type:BatchNormInference
id:88, name:cell_stem_0/comb_iter_3/left/bn_sep_3x3_2/moving_mean, type:Constant, identifier:Constant;54float
	output nodes id:1606, type:BatchNormInference
id:89, name:cell_stem_0/comb_iter_3/left/bn_sep_3x3_2/moving_variance, type:Constant, identifier:Constant;54float
	output nodes id:1606, type:BatchNormInference
id:90, name:cell_stem_0/comb_iter_4/left/separable_3x3_1/depthwise_weights, type:Constant, identifier:Constant;3,3,96,1float
	output nodes id:1438, type:DepthwiseConv2dNative
id:93, name:cell_stem_0/comb_iter_4/left/bn_sep_3x3_1/Const, type:Constant, identifier:Constant;54float
	output nodes id:1476, type:BatchNormInference
id:94, name:cell_stem_0/comb_iter_4/left/bn_sep_3x3_1/beta, type:Constant, identifier:Constant;54float
	output nodes id:1476, type:BatchNormInference
id:95, name:cell_stem_0/comb_iter_4/left/bn_sep_3x3_1/moving_mean, type:Constant, identifier:Constant;54float
	output nodes id:1476, type:BatchNormInference
id:96, name:cell_stem_0/comb_iter_4/left/bn_sep_3x3_1/moving_variance, type:Constant, identifier:Constant;54float
	output nodes id:1476, type:BatchNormInference
id:97, name:cell_stem_0/comb_iter_4/left/separable_3x3_2/depthwise_weights, type:Constant, identifier:Constant;3,3,54,1float
	output nodes id:1496, type:DepthwiseConv2dNative
id:100, name:cell_stem_0/comb_iter_4/left/bn_sep_3x3_2/Const, type:Constant, identifier:Constant;54float
	output nodes id:1536, type:BatchNormInference
id:101, name:cell_stem_0/comb_iter_4/left/bn_sep_3x3_2/beta, type:Constant, identifier:Constant;54float
	output nodes id:1536, type:BatchNormInference
id:102, name:cell_stem_0/comb_iter_4/left/bn_sep_3x3_2/moving_mean, type:Constant, identifier:Constant;54float
	output nodes id:1536, type:BatchNormInference
id:103, name:cell_stem_0/comb_iter_4/left/bn_sep_3x3_2/moving_variance, type:Constant, identifier:Constant;54float
	output nodes id:1536, type:BatchNormInference
id:106, name:cell_stem_0/comb_iter_4/right/bn_1/Const, type:Constant, identifier:Constant;54float
	output nodes id:1513, type:BatchNormInference
id:107, name:cell_stem_0/comb_iter_4/right/bn_1/beta, type:Constant, identifier:Constant;54float
	output nodes id:1513, type:BatchNormInference
id:108, name:cell_stem_0/comb_iter_4/right/bn_1/moving_mean, type:Constant, identifier:Constant;54float
	output nodes id:1513, type:BatchNormInference
id:109, name:cell_stem_0/comb_iter_4/right/bn_1/moving_variance, type:Constant, identifier:Constant;54float
	output nodes id:1513, type:BatchNormInference
id:110, name:cell_stem_0/cell_output/concat/axis, type:Constant, identifier:Constant;int32_t
id:113, name:cell_stem_1/Pad/paddings, type:Constant, identifier:Constant;4,2int32_t
id:114, name:cell_stem_1/strided_slice/stack, type:Constant, identifier:Constant;4int32_t
id:115, name:cell_stem_1/strided_slice/stack_1, type:Constant, identifier:Constant;4int32_t
id:116, name:cell_stem_1/strided_slice/stack_2, type:Constant, identifier:Constant;4int32_t
id:119, name:cell_stem_1/concat/axis, type:Constant, identifier:Constant;int32_t
id:120, name:cell_stem_1/final_path_bn/Const, type:Constant, identifier:Constant;108float
	output nodes id:1509, type:BatchNormInference
id:121, name:cell_stem_1/final_path_bn/beta, type:Constant, identifier:Constant;108float
	output nodes id:1509, type:BatchNormInference
id:122, name:cell_stem_1/final_path_bn/moving_mean, type:Constant, identifier:Constant;108float
	output nodes id:1509, type:BatchNormInference
id:123, name:cell_stem_1/final_path_bn/moving_variance, type:Constant, identifier:Constant;108float
	output nodes id:1509, type:BatchNormInference
id:126, name:cell_stem_1/beginning_bn/Const, type:Constant, identifier:Constant;108float
	output nodes id:1625, type:BatchNormInference
id:127, name:cell_stem_1/beginning_bn/beta, type:Constant, identifier:Constant;108float
	output nodes id:1625, type:BatchNormInference
id:128, name:cell_stem_1/beginning_bn/moving_mean, type:Constant, identifier:Constant;108float
	output nodes id:1625, type:BatchNormInference
id:129, name:cell_stem_1/beginning_bn/moving_variance, type:Constant, identifier:Constant;108float
	output nodes id:1625, type:BatchNormInference
id:130, name:cell_stem_1/comb_iter_0/left/separable_5x5_1/depthwise_weights, type:Constant, identifier:Constant;5,5,108,1float
	output nodes id:1528, type:DepthwiseConv2dNative
id:133, name:cell_stem_1/comb_iter_0/left/bn_sep_5x5_1/Const, type:Constant, identifier:Constant;108float
	output nodes id:1564, type:BatchNormInference
id:134, name:cell_stem_1/comb_iter_0/left/bn_sep_5x5_1/beta, type:Constant, identifier:Constant;108float
	output nodes id:1564, type:BatchNormInference
id:135, name:cell_stem_1/comb_iter_0/left/bn_sep_5x5_1/moving_mean, type:Constant, identifier:Constant;108float
	output nodes id:1564, type:BatchNormInference
id:136, name:cell_stem_1/comb_iter_0/left/bn_sep_5x5_1/moving_variance, type:Constant, identifier:Constant;108float
	output nodes id:1564, type:BatchNormInference
id:137, name:cell_stem_1/comb_iter_0/left/separable_5x5_2/depthwise_weights, type:Constant, identifier:Constant;5,5,108,1float
	output nodes id:1574, type:DepthwiseConv2dNative
id:140, name:cell_stem_1/comb_iter_0/left/bn_sep_5x5_2/Const, type:Constant, identifier:Constant;108float
	output nodes id:1592, type:BatchNormInference
id:141, name:cell_stem_1/comb_iter_0/left/bn_sep_5x5_2/beta, type:Constant, identifier:Constant;108float
	output nodes id:1592, type:BatchNormInference
id:142, name:cell_stem_1/comb_iter_0/left/bn_sep_5x5_2/moving_mean, type:Constant, identifier:Constant;108float
	output nodes id:1592, type:BatchNormInference
id:143, name:cell_stem_1/comb_iter_0/left/bn_sep_5x5_2/moving_variance, type:Constant, identifier:Constant;108float
	output nodes id:1592, type:BatchNormInference
id:144, name:cell_stem_1/comb_iter_1/left/separable_7x7_1/depthwise_weights, type:Constant, identifier:Constant;7,7,108,1float
	output nodes id:1639, type:DepthwiseConv2dNative
id:147, name:cell_stem_1/comb_iter_1/left/bn_sep_7x7_1/Const, type:Constant, identifier:Constant;108float
	output nodes id:1673, type:BatchNormInference
id:148, name:cell_stem_1/comb_iter_1/left/bn_sep_7x7_1/beta, type:Constant, identifier:Constant;108float
	output nodes id:1673, type:BatchNormInference
id:149, name:cell_stem_1/comb_iter_1/left/bn_sep_7x7_1/moving_mean, type:Constant, identifier:Constant;108float
	output nodes id:1673, type:BatchNormInference
id:150, name:cell_stem_1/comb_iter_1/left/bn_sep_7x7_1/moving_variance, type:Constant, identifier:Constant;108float
	output nodes id:1673, type:BatchNormInference
id:151, name:cell_stem_1/comb_iter_1/left/separable_7x7_2/depthwise_weights, type:Constant, identifier:Constant;7,7,108,1float
	output nodes id:1686, type:DepthwiseConv2dNative
id:154, name:cell_stem_1/comb_iter_1/left/bn_sep_7x7_2/Const, type:Constant, identifier:Constant;108float
	output nodes id:1714, type:BatchNormInference
id:155, name:cell_stem_1/comb_iter_1/left/bn_sep_7x7_2/beta, type:Constant, identifier:Constant;108float
	output nodes id:1714, type:BatchNormInference
id:156, name:cell_stem_1/comb_iter_1/left/bn_sep_7x7_2/moving_mean, type:Constant, identifier:Constant;108float
	output nodes id:1714, type:BatchNormInference
id:157, name:cell_stem_1/comb_iter_1/left/bn_sep_7x7_2/moving_variance, type:Constant, identifier:Constant;108float
	output nodes id:1714, type:BatchNormInference
id:158, name:cell_stem_1/comb_iter_2/left/separable_5x5_1/depthwise_weights, type:Constant, identifier:Constant;5,5,108,1float
	output nodes id:1642, type:DepthwiseConv2dNative
id:161, name:cell_stem_1/comb_iter_2/left/bn_sep_5x5_1/Const, type:Constant, identifier:Constant;108float
	output nodes id:1674, type:BatchNormInference
id:162, name:cell_stem_1/comb_iter_2/left/bn_sep_5x5_1/beta, type:Constant, identifier:Constant;108float
	output nodes id:1674, type:BatchNormInference
id:163, name:cell_stem_1/comb_iter_2/left/bn_sep_5x5_1/moving_mean, type:Constant, identifier:Constant;108float
	output nodes id:1674, type:BatchNormInference
id:164, name:cell_stem_1/comb_iter_2/left/bn_sep_5x5_1/moving_variance, type:Constant, identifier:Constant;108float
	output nodes id:1674, type:BatchNormInference
id:165, name:cell_stem_1/comb_iter_2/left/separable_5x5_2/depthwise_weights, type:Constant, identifier:Constant;5,5,108,1float
	output nodes id:1687, type:DepthwiseConv2dNative
id:168, name:cell_stem_1/comb_iter_2/left/bn_sep_5x5_2/Const, type:Constant, identifier:Constant;108float
	output nodes id:1715, type:BatchNormInference
id:169, name:cell_stem_1/comb_iter_2/left/bn_sep_5x5_2/beta, type:Constant, identifier:Constant;108float
	output nodes id:1715, type:BatchNormInference
id:170, name:cell_stem_1/comb_iter_2/left/bn_sep_5x5_2/moving_mean, type:Constant, identifier:Constant;108float
	output nodes id:1715, type:BatchNormInference
id:171, name:cell_stem_1/comb_iter_2/left/bn_sep_5x5_2/moving_variance, type:Constant, identifier:Constant;108float
	output nodes id:1715, type:BatchNormInference
id:172, name:cell_stem_1/comb_iter_2/right/separable_3x3_1/depthwise_weights, type:Constant, identifier:Constant;3,3,108,1float
	output nodes id:1645, type:DepthwiseConv2dNative
id:175, name:cell_stem_1/comb_iter_2/right/bn_sep_3x3_1/Const, type:Constant, identifier:Constant;108float
	output nodes id:1675, type:BatchNormInference
id:176, name:cell_stem_1/comb_iter_2/right/bn_sep_3x3_1/beta, type:Constant, identifier:Constant;108float
	output nodes id:1675, type:BatchNormInference
id:177, name:cell_stem_1/comb_iter_2/right/bn_sep_3x3_1/moving_mean, type:Constant, identifier:Constant;108float
	output nodes id:1675, type:BatchNormInference
id:178, name:cell_stem_1/comb_iter_2/right/bn_sep_3x3_1/moving_variance, type:Constant, identifier:Constant;108float
	output nodes id:1675, type:BatchNormInference
id:179, name:cell_stem_1/comb_iter_2/right/separable_3x3_2/depthwise_weights, type:Constant, identifier:Constant;3,3,108,1float
	output nodes id:1688, type:DepthwiseConv2dNative
id:182, name:cell_stem_1/comb_iter_2/right/bn_sep_3x3_2/Const, type:Constant, identifier:Constant;108float
	output nodes id:1716, type:BatchNormInference
id:183, name:cell_stem_1/comb_iter_2/right/bn_sep_3x3_2/beta, type:Constant, identifier:Constant;108float
	output nodes id:1716, type:BatchNormInference
id:184, name:cell_stem_1/comb_iter_2/right/bn_sep_3x3_2/moving_mean, type:Constant, identifier:Constant;108float
	output nodes id:1716, type:BatchNormInference
id:185, name:cell_stem_1/comb_iter_2/right/bn_sep_3x3_2/moving_variance, type:Constant, identifier:Constant;108float
	output nodes id:1716, type:BatchNormInference
id:186, name:cell_stem_1/comb_iter_3/left/separable_3x3_1/depthwise_weights, type:Constant, identifier:Constant;3,3,108,1float
	output nodes id:1730, type:DepthwiseConv2dNative
id:189, name:cell_stem_1/comb_iter_3/left/bn_sep_3x3_1/Const, type:Constant, identifier:Constant;108float
	output nodes id:1741, type:BatchNormInference
id:190, name:cell_stem_1/comb_iter_3/left/bn_sep_3x3_1/beta, type:Constant, identifier:Constant;108float
	output nodes id:1741, type:BatchNormInference
id:191, name:cell_stem_1/comb_iter_3/left/bn_sep_3x3_1/moving_mean, type:Constant, identifier:Constant;108float
	output nodes id:1741, type:BatchNormInference
id:192, name:cell_stem_1/comb_iter_3/left/bn_sep_3x3_1/moving_variance, type:Constant, identifier:Constant;108float
	output nodes id:1741, type:BatchNormInference
id:193, name:cell_stem_1/comb_iter_3/left/separable_3x3_2/depthwise_weights, type:Constant, identifier:Constant;3,3,108,1float
	output nodes id:1743, type:DepthwiseConv2dNative
id:196, name:cell_stem_1/comb_iter_3/left/bn_sep_3x3_2/Const, type:Constant, identifier:Constant;108float
	output nodes id:1749, type:BatchNormInference
id:197, name:cell_stem_1/comb_iter_3/left/bn_sep_3x3_2/beta, type:Constant, identifier:Constant;108float
	output nodes id:1749, type:BatchNormInference
id:198, name:cell_stem_1/comb_iter_3/left/bn_sep_3x3_2/moving_mean, type:Constant, identifier:Constant;108float
	output nodes id:1749, type:BatchNormInference
id:199, name:cell_stem_1/comb_iter_3/left/bn_sep_3x3_2/moving_variance, type:Constant, identifier:Constant;108float
	output nodes id:1749, type:BatchNormInference
id:200, name:cell_stem_1/comb_iter_4/left/separable_3x3_1/depthwise_weights, type:Constant, identifier:Constant;3,3,108,1float
	output nodes id:1531, type:DepthwiseConv2dNative
id:203, name:cell_stem_1/comb_iter_4/left/bn_sep_3x3_1/Const, type:Constant, identifier:Constant;108float
	output nodes id:1565, type:BatchNormInference
id:204, name:cell_stem_1/comb_iter_4/left/bn_sep_3x3_1/beta, type:Constant, identifier:Constant;108float
	output nodes id:1565, type:BatchNormInference
id:205, name:cell_stem_1/comb_iter_4/left/bn_sep_3x3_1/moving_mean, type:Constant, identifier:Constant;108float
	output nodes id:1565, type:BatchNormInference
id:206, name:cell_stem_1/comb_iter_4/left/bn_sep_3x3_1/moving_variance, type:Constant, identifier:Constant;108float
	output nodes id:1565, type:BatchNormInference
id:207, name:cell_stem_1/comb_iter_4/left/separable_3x3_2/depthwise_weights, type:Constant, identifier:Constant;3,3,108,1float
	output nodes id:1575, type:DepthwiseConv2dNative
id:210, name:cell_stem_1/comb_iter_4/left/bn_sep_3x3_2/Const, type:Constant, identifier:Constant;108float
	output nodes id:1593, type:BatchNormInference
id:211, name:cell_stem_1/comb_iter_4/left/bn_sep_3x3_2/beta, type:Constant, identifier:Constant;108float
	output nodes id:1593, type:BatchNormInference
id:212, name:cell_stem_1/comb_iter_4/left/bn_sep_3x3_2/moving_mean, type:Constant, identifier:Constant;108float
	output nodes id:1593, type:BatchNormInference
id:213, name:cell_stem_1/comb_iter_4/left/bn_sep_3x3_2/moving_variance, type:Constant, identifier:Constant;108float
	output nodes id:1593, type:BatchNormInference
id:216, name:cell_stem_1/comb_iter_4/right/bn_1/Const, type:Constant, identifier:Constant;108float
	output nodes id:1669, type:BatchNormInference
id:217, name:cell_stem_1/comb_iter_4/right/bn_1/beta, type:Constant, identifier:Constant;108float
	output nodes id:1669, type:BatchNormInference
id:218, name:cell_stem_1/comb_iter_4/right/bn_1/moving_mean, type:Constant, identifier:Constant;108float
	output nodes id:1669, type:BatchNormInference
id:219, name:cell_stem_1/comb_iter_4/right/bn_1/moving_variance, type:Constant, identifier:Constant;108float
	output nodes id:1669, type:BatchNormInference
id:220, name:cell_stem_1/cell_output/concat/axis, type:Constant, identifier:Constant;int32_t
id:223, name:cell_0/Pad/paddings, type:Constant, identifier:Constant;4,2int32_t
id:224, name:cell_0/strided_slice/stack, type:Constant, identifier:Constant;4int32_t
id:225, name:cell_0/strided_slice/stack_1, type:Constant, identifier:Constant;4int32_t
id:226, name:cell_0/strided_slice/stack_2, type:Constant, identifier:Constant;4int32_t
id:229, name:cell_0/concat/axis, type:Constant, identifier:Constant;int32_t
id:230, name:cell_0/final_path_bn/Const, type:Constant, identifier:Constant;216float
	output nodes id:1665, type:BatchNormInference
id:231, name:cell_0/final_path_bn/beta, type:Constant, identifier:Constant;216float
	output nodes id:1665, type:BatchNormInference
id:232, name:cell_0/final_path_bn/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:1665, type:BatchNormInference
id:233, name:cell_0/final_path_bn/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:1665, type:BatchNormInference
id:236, name:cell_0/beginning_bn/Const, type:Constant, identifier:Constant;216float
	output nodes id:1764, type:BatchNormInference
id:237, name:cell_0/beginning_bn/beta, type:Constant, identifier:Constant;216float
	output nodes id:1764, type:BatchNormInference
id:238, name:cell_0/beginning_bn/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:1764, type:BatchNormInference
id:239, name:cell_0/beginning_bn/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:1764, type:BatchNormInference
id:240, name:cell_0/comb_iter_0/left/separable_5x5_1/depthwise_weights, type:Constant, identifier:Constant;5,5,216,1float
	output nodes id:1677, type:DepthwiseConv2dNative
id:243, name:cell_0/comb_iter_0/left/bn_sep_5x5_1/Const, type:Constant, identifier:Constant;216float
	output nodes id:1707, type:BatchNormInference
id:244, name:cell_0/comb_iter_0/left/bn_sep_5x5_1/beta, type:Constant, identifier:Constant;216float
	output nodes id:1707, type:BatchNormInference
id:245, name:cell_0/comb_iter_0/left/bn_sep_5x5_1/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:1707, type:BatchNormInference
id:246, name:cell_0/comb_iter_0/left/bn_sep_5x5_1/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:1707, type:BatchNormInference
id:247, name:cell_0/comb_iter_0/left/separable_5x5_2/depthwise_weights, type:Constant, identifier:Constant;5,5,216,1float
	output nodes id:1717, type:DepthwiseConv2dNative
id:250, name:cell_0/comb_iter_0/left/bn_sep_5x5_2/Const, type:Constant, identifier:Constant;216float
	output nodes id:1735, type:BatchNormInference
id:251, name:cell_0/comb_iter_0/left/bn_sep_5x5_2/beta, type:Constant, identifier:Constant;216float
	output nodes id:1735, type:BatchNormInference
id:252, name:cell_0/comb_iter_0/left/bn_sep_5x5_2/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:1735, type:BatchNormInference
id:253, name:cell_0/comb_iter_0/left/bn_sep_5x5_2/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:1735, type:BatchNormInference
id:254, name:cell_0/comb_iter_1/left/separable_7x7_1/depthwise_weights, type:Constant, identifier:Constant;7,7,216,1float
	output nodes id:1775, type:DepthwiseConv2dNative
id:257, name:cell_0/comb_iter_1/left/bn_sep_7x7_1/Const, type:Constant, identifier:Constant;216float
	output nodes id:1805, type:BatchNormInference
id:258, name:cell_0/comb_iter_1/left/bn_sep_7x7_1/beta, type:Constant, identifier:Constant;216float
	output nodes id:1805, type:BatchNormInference
id:259, name:cell_0/comb_iter_1/left/bn_sep_7x7_1/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:1805, type:BatchNormInference
id:260, name:cell_0/comb_iter_1/left/bn_sep_7x7_1/moving_variance, type:Constant, identifier:Constant;216float
	output nodes id:1805, type:BatchNormInference
id:261, name:cell_0/comb_iter_1/left/separable_7x7_2/depthwise_weights, type:Constant, identifier:Constant;7,7,216,1float
	output nodes id:1815, type:DepthwiseConv2dNative
id:264, name:cell_0/comb_iter_1/left/bn_sep_7x7_2/Const, type:Constant, identifier:Constant;216float
	output nodes id:1845, type:BatchNormInference
id:265, name:cell_0/comb_iter_1/left/bn_sep_7x7_2/beta, type:Constant, identifier:Constant;216float
	output nodes id:1845, type:BatchNormInference
id:266, name:cell_0/comb_iter_1/left/bn_sep_7x7_2/moving_mean, type:Constant, identifier:Constant;216float
	output nodes id:1845, type:BatchNormInference
