id:0, name:cells.0.preprocess0.conv_1.weight, type:Constant, identifier:Constant;24,48,1,1float
	output nodes id:428, type:Convolution
id:152, name:onnx::Conv_1796, type:Constant, identifier:Constant;48,144,1,1float
	output nodes id:432, type:Convolution
id:153, name:onnx::Conv_1799, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:441, type:Convolution
id:154, name:onnx::Conv_1802, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:447, type:Convolution
id:155, name:onnx::Conv_1805, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:453, type:Convolution
id:156, name:onnx::Conv_1808, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:459, type:Convolution
id:157, name:onnx::Conv_1811, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:466, type:Convolution
id:158, name:onnx::Conv_1814, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:472, type:Convolution
id:159, name:onnx::Conv_1817, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:480, type:Convolution
id:160, name:onnx::Conv_1820, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:486, type:Convolution
id:161, name:onnx::Conv_1823, type:Constant, identifier:Constant;48,144,1,1float
	output nodes id:494, type:Convolution
id:162, name:onnx::Conv_1826, type:Constant, identifier:Constant;48,144,1,1float
	output nodes id:498, type:Convolution
id:163, name:onnx::Conv_1829, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:507, type:Convolution
id:164, name:onnx::Conv_1832, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:513, type:Convolution
id:165, name:onnx::Conv_1835, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:519, type:Convolution
id:166, name:onnx::Conv_1838, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:525, type:Convolution
id:167, name:onnx::Conv_1841, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:532, type:Convolution
id:168, name:onnx::Conv_1844, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:538, type:Convolution
id:169, name:onnx::Conv_1847, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:546, type:Convolution
id:170, name:onnx::Conv_1850, type:Constant, identifier:Constant;48,48,1,1float
	output nodes id:552, type:Convolution
id:171, name:onnx::Conv_1853, type:Constant, identifier:Constant;96,144,1,1float
	output nodes id:560, type:Convolution
id:172, name:onnx::Conv_1856, type:Constant, identifier:Constant;96,144,1,1float
	output nodes id:564, type:Convolution
id:173, name:onnx::Conv_1859, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:571, type:Convolution
id:174, name:onnx::Conv_1862, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:577, type:Convolution
id:175, name:onnx::Conv_1865, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:585, type:Convolution
id:176, name:onnx::Conv_1868, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:591, type:Convolution
id:177, name:onnx::Conv_1871, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:598, type:Convolution
id:178, name:onnx::Conv_1874, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:604, type:Convolution
id:179, name:onnx::Conv_1877, type:Constant, identifier:Constant;96,96,7,1float
	output nodes id:614, type:Convolution
id:180, name:onnx::Conv_1880, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:620, type:Convolution
id:181, name:onnx::Conv_1883, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:626, type:Convolution
id:182, name:onnx::Conv_1886, type:Constant, identifier:Constant;96,288,1,1float
	output nodes id:647, type:Convolution
id:183, name:onnx::Conv_1889, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:656, type:Convolution
id:184, name:onnx::Conv_1892, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:662, type:Convolution
id:185, name:onnx::Conv_1895, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:668, type:Convolution
id:186, name:onnx::Conv_1898, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:674, type:Convolution
id:187, name:onnx::Conv_1901, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:681, type:Convolution
id:188, name:onnx::Conv_1904, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:687, type:Convolution
id:189, name:onnx::Conv_1907, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:695, type:Convolution
id:190, name:onnx::Conv_1910, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:701, type:Convolution
id:191, name:onnx::Conv_1913, type:Constant, identifier:Constant;96,288,1,1float
	output nodes id:709, type:Convolution
id:192, name:onnx::Conv_1916, type:Constant, identifier:Constant;96,288,1,1float
	output nodes id:713, type:Convolution
id:193, name:onnx::Conv_1919, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:722, type:Convolution
id:194, name:onnx::Conv_1922, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:728, type:Convolution
id:195, name:onnx::Conv_1925, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:734, type:Convolution
id:196, name:onnx::Conv_1928, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:740, type:Convolution
id:197, name:onnx::Conv_1931, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:747, type:Convolution
id:198, name:onnx::Conv_1934, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:753, type:Convolution
id:199, name:onnx::Conv_1937, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:761, type:Convolution
id:200, name:onnx::Conv_1940, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:767, type:Convolution
id:201, name:onnx::Conv_1943, type:Constant, identifier:Constant;96,288,1,1float
	output nodes id:775, type:Convolution
id:202, name:onnx::Conv_1946, type:Constant, identifier:Constant;96,288,1,1float
	output nodes id:779, type:Convolution
id:203, name:onnx::Conv_1949, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:788, type:Convolution
id:204, name:onnx::Conv_1952, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:794, type:Convolution
id:205, name:onnx::Conv_1955, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:800, type:Convolution
id:206, name:onnx::Conv_1958, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:806, type:Convolution
id:207, name:onnx::Conv_1961, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:813, type:Convolution
id:208, name:onnx::Conv_1964, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:819, type:Convolution
id:209, name:onnx::Conv_1967, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:827, type:Convolution
id:210, name:onnx::Conv_1970, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:833, type:Convolution
id:211, name:onnx::Conv_1973, type:Constant, identifier:Constant;96,288,1,1float
	output nodes id:841, type:Convolution
id:212, name:onnx::Conv_1976, type:Constant, identifier:Constant;96,288,1,1float
	output nodes id:845, type:Convolution
id:213, name:onnx::Conv_1979, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:854, type:Convolution
id:214, name:onnx::Conv_1982, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:860, type:Convolution
id:215, name:onnx::Conv_1985, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:866, type:Convolution
id:216, name:onnx::Conv_1988, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:872, type:Convolution
id:217, name:onnx::Conv_1991, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:879, type:Convolution
id:218, name:onnx::Conv_1994, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:885, type:Convolution
id:219, name:onnx::Conv_1997, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:893, type:Convolution
id:220, name:onnx::Conv_2000, type:Constant, identifier:Constant;96,96,1,1float
	output nodes id:899, type:Convolution
id:221, name:onnx::Conv_2003, type:Constant, identifier:Constant;192,288,1,1float
	output nodes id:907, type:Convolution
id:222, name:onnx::Conv_2006, type:Constant, identifier:Constant;192,288,1,1float
	output nodes id:911, type:Convolution
id:223, name:onnx::Conv_2009, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:918, type:Convolution
id:224, name:onnx::Conv_2012, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:924, type:Convolution
id:225, name:onnx::Conv_2015, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:932, type:Convolution
id:226, name:onnx::Conv_2018, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:938, type:Convolution
id:227, name:onnx::Conv_2021, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:945, type:Convolution
id:228, name:onnx::Conv_2024, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:951, type:Convolution
id:229, name:onnx::Conv_2027, type:Constant, identifier:Constant;192,192,7,1float
	output nodes id:961, type:Convolution
id:230, name:onnx::Conv_2030, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:967, type:Convolution
id:231, name:onnx::Conv_2033, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:973, type:Convolution
id:232, name:onnx::Conv_2036, type:Constant, identifier:Constant;192,576,1,1float
	output nodes id:994, type:Convolution
id:233, name:onnx::Conv_2039, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1003, type:Convolution
id:234, name:onnx::Conv_2042, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1009, type:Convolution
id:235, name:onnx::Conv_2045, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1015, type:Convolution
id:236, name:onnx::Conv_2048, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1021, type:Convolution
id:237, name:onnx::Conv_2051, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1028, type:Convolution
id:238, name:onnx::Conv_2054, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1034, type:Convolution
id:239, name:onnx::Conv_2057, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1042, type:Convolution
id:240, name:onnx::Conv_2060, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1048, type:Convolution
id:241, name:onnx::Conv_2063, type:Constant, identifier:Constant;192,576,1,1float
	output nodes id:1056, type:Convolution
id:242, name:onnx::Conv_2066, type:Constant, identifier:Constant;192,576,1,1float
	output nodes id:1060, type:Convolution
id:243, name:onnx::Conv_2069, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1069, type:Convolution
id:244, name:onnx::Conv_2072, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1075, type:Convolution
id:245, name:onnx::Conv_2075, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1081, type:Convolution
id:246, name:onnx::Conv_2078, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1087, type:Convolution
id:247, name:onnx::Conv_2081, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1094, type:Convolution
id:248, name:onnx::Conv_2084, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1100, type:Convolution
id:249, name:onnx::Conv_2087, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1108, type:Convolution
id:250, name:onnx::Conv_2090, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1114, type:Convolution
id:251, name:onnx::Conv_2093, type:Constant, identifier:Constant;192,576,1,1float
	output nodes id:1122, type:Convolution
id:252, name:onnx::Conv_2096, type:Constant, identifier:Constant;192,576,1,1float
	output nodes id:1126, type:Convolution
id:253, name:onnx::Conv_2099, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1135, type:Convolution
id:254, name:onnx::Conv_2102, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1141, type:Convolution
id:255, name:onnx::Conv_2105, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1147, type:Convolution
id:256, name:onnx::Conv_2108, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1153, type:Convolution
id:257, name:onnx::Conv_2111, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1160, type:Convolution
id:258, name:onnx::Conv_2114, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1166, type:Convolution
id:259, name:onnx::Conv_2117, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1174, type:Convolution
id:260, name:onnx::Conv_2120, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1180, type:Convolution
id:261, name:onnx::Conv_2123, type:Constant, identifier:Constant;192,576,1,1float
	output nodes id:1188, type:Convolution
id:262, name:onnx::Conv_2126, type:Constant, identifier:Constant;192,576,1,1float
	output nodes id:1192, type:Convolution
id:263, name:onnx::Conv_2129, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1201, type:Convolution
id:264, name:onnx::Conv_2132, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1207, type:Convolution
id:265, name:onnx::Conv_2135, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1213, type:Convolution
id:266, name:onnx::Conv_2138, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1219, type:Convolution
id:267, name:onnx::Conv_2141, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1226, type:Convolution
id:268, name:onnx::Conv_2144, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1232, type:Convolution
id:269, name:onnx::Conv_2147, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1240, type:Convolution
id:270, name:onnx::Conv_2150, type:Constant, identifier:Constant;192,192,1,1float
	output nodes id:1246, type:Convolution
id:271, name:onnx::Reshape_2154, type:Constant, identifier:Constant;2int64_t
id:272, name:input, type:Parameter, identifier:Parameter;1,3,224,224float
	output nodes id:273, type:Convolution
id:273, name:Convolution_273, type:Convolution, identifier:Convolution1,3,224,224;24,3,3,3;1,24,112,112floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:275, type:Add
id:275, name:Add_275, type:Add, identifier:Add1,24,112,112;1,24,112,112;1,24,112,112floatfloatfloat
	output nodes id:276, type:Relu
id:276, name:onnx::Conv_992, type:Relu, identifier:Relu1,24,112,112;1,24,112,112floatfloat
	output nodes id:277, type:Convolution
id:277, name:Convolution_277, type:Convolution, identifier:Convolution1,24,112,112;48,24,3,3;1,48,56,56floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:279, type:Add
id:279, name:Add_279, type:Add, identifier:Add1,48,56,56;1,48,56,56;1,48,56,56floatfloatfloat
	output nodes id:280, type:Relu
id:280, name:onnx::Conv_995, type:Relu, identifier:Relu1,48,56,56;1,48,56,56floatfloat
	output nodes id:281, type:Convolution
	output nodes id:284, type:Relu
id:281, name:Convolution_281, type:Convolution, identifier:Convolution1,48,56,56;48,48,3,3;1,48,28,28floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:283, type:Add
id:283, name:Add_283, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:299, type:Relu
	output nodes id:361, type:Relu
id:284, name:input.24, type:Relu, identifier:Relu1,48,56,56;1,48,56,56floatfloat
	output nodes id:285, type:Convolution
	output nodes id:290, type:Slice
id:285, name:Convolution_285, type:Convolution, identifier:Convolution1,48,56,56;24,48,1,1;1,24,28,28floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:297, type:Concat
id:286, name:onnx::Slice_1000, type:Constant, identifier:Constant;1int64_t
id:287, name:onnx::Slice_1001, type:Constant, identifier:Constant;1int64_t
id:288, name:onnx::Slice_1002, type:Constant, identifier:Constant;1int64_t
id:289, name:onnx::Slice_1003, type:Constant, identifier:Constant;1int64_t
id:290, name:onnx::Slice_1004, type:Slice, identifier:Slice1,48,56,56;1,48,55,56floatfloat
	output nodes id:295, type:Slice
id:291, name:onnx::Slice_1005, type:Constant, identifier:Constant;1int64_t
id:292, name:onnx::Slice_1006, type:Constant, identifier:Constant;1int64_t
id:293, name:onnx::Slice_1007, type:Constant, identifier:Constant;1int64_t
id:294, name:onnx::Slice_1008, type:Constant, identifier:Constant;1int64_t
id:295, name:input.28, type:Slice, identifier:Slice1,48,55,56;1,48,55,55floatfloat
	output nodes id:296, type:Convolution
id:296, name:Convolution_296, type:Convolution, identifier:Convolution1,48,55,55;24,48,1,1;1,24,28,28floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:297, type:Concat
id:297, name:input.32, type:Concat, identifier:Concat1,24,28,28;1,24,28,28;1,48,28,28floatfloatfloat
	output nodes id:298, type:BatchNormInference
id:298, name:input.36, type:BatchNormInference, identifier:BatchNormInference48;48;1,48,28,28;48;48;1,48,28,28floatfloatfloatfloatfloatfloat
	output nodes id:303, type:AvgPool
	output nodes id:306, type:Relu
	output nodes id:331, type:Relu
	output nodes id:359, type:Add
id:299, name:input.40, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:300, type:Convolution
id:300, name:Convolution_300, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:302, type:Add
id:302, name:Add_302, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:304, type:MaxPool
	output nodes id:345, type:Relu
	output nodes id:357, type:Add
	output nodes id:358, type:AvgPool
id:303, name:onnx::Add_1016, type:AvgPool, identifier:AvgPool1,48,28,28;1,48,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:305, type:Add
id:304, name:onnx::Add_1017, type:MaxPool, identifier:MaxPool1,48,28,28;1,48,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:305, type:Add
id:305, name:input.52, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:318, type:Relu
id:306, name:input.56, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:308, type:DepthwiseConv2dNative
id:308, name:Conv_173, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;3,3,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:309, type:Convolution
id:309, name:Convolution_309, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:311, type:Add
id:311, name:Add_311, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:312, type:Relu
id:312, name:input.72, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:314, type:DepthwiseConv2dNative
id:314, name:Conv_176, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;3,3,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:315, type:Convolution
id:315, name:Convolution_315, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:317, type:Add
id:317, name:Add_317, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:330, type:Add
id:318, name:input.84, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:320, type:DepthwiseConv2dNative
id:320, name:Conv_179, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;5,5,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:321, type:Convolution
id:321, name:Convolution_321, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:323, type:Add
id:323, name:Add_323, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:324, type:Relu
id:324, name:input.100, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:326, type:DepthwiseConv2dNative
id:326, name:Conv_182, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;5,5,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:327, type:Convolution
id:327, name:Convolution_327, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:329, type:Add
id:329, name:Add_329, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:330, type:Add
id:330, name:onnx::AveragePool_1035, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:343, type:AvgPool
id:331, name:input.112, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:333, type:DepthwiseConv2dNative
id:333, name:Conv_186, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;3,3,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:334, type:Convolution
id:334, name:Convolution_334, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:336, type:Add
id:336, name:Add_336, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:337, type:Relu
id:337, name:input.128, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:339, type:DepthwiseConv2dNative
id:339, name:Conv_189, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;3,3,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:340, type:Convolution
id:340, name:Convolution_340, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:342, type:Add
id:342, name:Add_342, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:344, type:Add
id:343, name:onnx::Add_1044, type:AvgPool, identifier:AvgPool1,48,28,28;1,48,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:344, type:Add
id:344, name:onnx::Concat_1045, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:360, type:Concat
id:345, name:input.140, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:347, type:DepthwiseConv2dNative
id:347, name:Conv_194, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;3,3,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:348, type:Convolution
